Date,Q_m3s
03/08/2015 00:00:00,0
04/08/2015 00:00:00,0
05/08/2015 00:00:00,0
06/08/2015 00:00:00,0
07/08/2015 00:00:00,0
08/08/2015 00:00:00,0
09/08/2015 00:00:00,0
10/08/2015 00:00:00,0
11/08/2015 00:00:00,0
12/08/2015 00:00:00,0
13/08/2015 00:00:00,0
14/08/2015 00:00:00,0
15/08/2015 00:00:00,0
16/08/2015 00:00:00,0
17/08/2015 00:00:00,0
18/08/2015 00:00:00,0
19/08/2015 00:00:00,0
20/08/2015 00:00:00,0
21/08/2015 00:00:00,0
22/08/2015 00:00:00,0
23/08/2015 00:00:00,0
24/08/2015 00:00:00,0
25/08/2015 00:00:00,0
26/08/2015 00:00:00,0
27/08/2015 00:00:00,0
28/08/2015 00:00:00,0
29/08/2015 00:00:00,0
30/08/2015 00:00:00,0
31/08/2015 00:00:00,0
01/09/2015 00:00:00,4e-05
02/09/2015 00:00:00,4e-05
03/09/2015 00:00:00,2e-05
04/09/2015 00:00:00,2e-05
05/09/2015 00:00:00,2e-05
06/09/2015 00:00:00,4e-05
07/09/2015 00:00:00,0
08/09/2015 00:00:00,0
09/09/2015 00:00:00,2e-05
10/09/2015 00:00:00,2e-05
11/09/2015 00:00:00,0
12/09/2015 00:00:00,4e-05
13/09/2015 00:00:00,6e-05
14/09/2015 00:00:00,0.00028
15/09/2015 00:00:00,0.00044
16/09/2015 00:00:00,0.00012
17/09/2015 00:00:00,4e-05
18/09/2015 00:00:00,4e-05
19/09/2015 00:00:00,0.00018
20/09/2015 00:00:00,0.00022
21/09/2015 00:00:00,0.0001
22/09/2015 00:00:00,0.0005
23/09/2015 00:00:00,0.00024
24/09/2015 00:00:00,0.00036
25/09/2015 00:00:00,0.00026
26/09/2015 00:00:00,4e-05
27/09/2015 00:00:00,8e-05
28/09/2015 00:00:00,0.00038
29/09/2015 00:00:00,0.00076
30/09/2015 00:00:00,0.00106
01/10/2015 00:00:00,0.00158
02/10/2015 00:00:00,0.00098
03/10/2015 00:00:00,0.00122
04/10/2015 00:00:00,0.00104
05/10/2015 00:00:00,0.001
06/10/2015 00:00:00,0.00146
07/10/2015 00:00:00,0.00146
08/10/2015 00:00:00,0.00114
09/10/2015 00:00:00,0.00094
10/10/2015 00:00:00,0.00096
11/10/2015 00:00:00,0.00168
12/10/2015 00:00:00,0.00086
13/10/2015 00:00:00,0.00118
14/10/2015 00:00:00,0.0011
15/10/2015 00:00:00,0.00124
16/10/2015 00:00:00,0.00114
17/10/2015 00:00:00,0.00046
18/10/2015 00:00:00,0.00066
19/10/2015 00:00:00,0.00106
20/10/2015 00:00:00,0.00108
21/10/2015 00:00:00,0.00084
22/10/2015 00:00:00,0.00136
23/10/2015 00:00:00,0.00158
24/10/2015 00:00:00,0.00134
25/10/2015 00:00:00,0.00048
26/10/2015 00:00:00,0.0003
27/10/2015 00:00:00,0.001
28/10/2015 00:00:00,0.00138
29/10/2015 00:00:00,0.00178
30/10/2015 00:00:00,0.00146
31/10/2015 00:00:00,0.00136
01/11/2015 00:00:00,0.00194
02/11/2015 00:00:00,0.00118
03/11/2015 00:00:00,0.00108
04/11/2015 00:00:00,8e-05
05/11/2015 00:00:00,0.00034
06/11/2015 00:00:00,0
07/11/2015 00:00:00,0
08/11/2015 00:00:00,0
09/11/2015 00:00:00,4e-05
10/11/2015 00:00:00,0.00042
11/11/2015 00:00:00,0.00138
12/11/2015 00:00:00,0.00102
13/11/2015 00:00:00,0.00126
14/11/2015 00:00:00,0.0015
15/11/2015 00:00:00,0.00194
16/11/2015 00:00:00,0.00156
17/11/2015 00:00:00,0.00118
18/11/2015 00:00:00,0.00138
19/11/2015 00:00:00,0.00164
20/11/2015 00:00:00,0.00174
21/11/2015 00:00:00,0.00184
22/11/2015 00:00:00,0.00298
23/11/2015 00:00:00,0.00088
24/11/2015 00:00:00,0.00062
25/11/2015 00:00:00,0.00122
26/11/2015 00:00:00,0.00158
27/11/2015 00:00:00,0.00082
28/11/2015 00:00:00,0.00212
29/11/2015 00:00:00,0.00214
30/11/2015 00:00:00,0.00116
01/12/2015 00:00:00,0.0009
02/12/2015 00:00:00,0.00042
03/12/2015 00:00:00,0.0001
04/12/2015 00:00:00,0.00122
05/12/2015 00:00:00,0.00082
06/12/2015 00:00:00,0.00154
07/12/2015 00:00:00,0.00184
08/12/2015 00:00:00,0.00158
09/12/2015 00:00:00,0.00124
10/12/2015 00:00:00,0.00152
11/12/2015 00:00:00,0.00204
12/12/2015 00:00:00,0.00086
13/12/2015 00:00:00,0.00144
14/12/2015 00:00:00,0.0017
15/12/2015 00:00:00,0.0013
16/12/2015 00:00:00,0.00158
17/12/2015 00:00:00,0.00182
18/12/2015 00:00:00,0.00168
19/12/2015 00:00:00,0.00196
20/12/2015 00:00:00,0.00114
21/12/2015 00:00:00,0.00186
22/12/2015 00:00:00,0.00172
23/12/2015 00:00:00,0.00202
24/12/2015 00:00:00,0.0019
25/12/2015 00:00:00,0.00198
26/12/2015 00:00:00,0.00096
27/12/2015 00:00:00,0.00068
28/12/2015 00:00:00,0.00132
29/12/2015 00:00:00,0.00142
30/12/2015 00:00:00,0.00166
31/12/2015 00:00:00,0.00284
01/01/2016 00:00:00,0.0043
02/01/2016 00:00:00,0.0037
03/01/2016 00:00:00,0.0034
04/01/2016 00:00:00,0.0025
05/01/2016 00:00:00,0
06/01/2016 00:00:00,0.0014
07/01/2016 00:00:00,0.0039
08/01/2016 00:00:00,0.0017
09/01/2016 00:00:00,0.0027
10/01/2016 00:00:00,0.0031
11/01/2016 00:00:00,0.0038
12/01/2016 00:00:00,0.0037
13/01/2016 00:00:00,0.0036
14/01/2016 00:00:00,0
15/01/2016 00:00:00,0
16/01/2016 00:00:00,0.0035
17/01/2016 00:00:00,0
18/01/2016 00:00:00,0
19/01/2016 00:00:00,0
20/01/2016 00:00:00,0
21/01/2016 00:00:00,0
22/01/2016 00:00:00,0
23/01/2016 00:00:00,0
24/01/2016 00:00:00,0
25/01/2016 00:00:00,0
26/01/2016 00:00:00,0
27/01/2016 00:00:00,0
28/01/2016 00:00:00,0.0001
29/01/2016 00:00:00,0.0011
30/01/2016 00:00:00,0.003
31/01/2016 00:00:00,0.0035
01/02/2016 00:00:00,0
02/02/2016 00:00:00,0
03/02/2016 00:00:00,0
04/02/2016 00:00:00,0
05/02/2016 00:00:00,0
06/02/2016 00:00:00,0
07/02/2016 00:00:00,0
08/02/2016 00:00:00,0
09/02/2016 00:00:00,0
10/02/2016 00:00:00,0
11/02/2016 00:00:00,0
12/02/2016 00:00:00,0
13/02/2016 00:00:00,0
14/02/2016 00:00:00,0
15/02/2016 00:00:00,0
16/02/2016 00:00:00,0
17/02/2016 00:00:00,0
18/02/2016 00:00:00,0
19/02/2016 00:00:00,0
20/02/2016 00:00:00,0
21/02/2016 00:00:00,0
22/02/2016 00:00:00,0
23/02/2016 00:00:00,0
24/02/2016 00:00:00,0
25/02/2016 00:00:00,0
26/02/2016 00:00:00,0
27/02/2016 00:00:00,0
28/02/2016 00:00:00,0
29/02/2016 00:00:00,0
01/03/2016 00:00:00,0
02/03/2016 00:00:00,0
03/03/2016 00:00:00,0
04/03/2016 00:00:00,0
05/03/2016 00:00:00,0.0001
06/03/2016 00:00:00,0.0001
07/03/2016 00:00:00,0.0019
08/03/2016 00:00:00,0
09/03/2016 00:00:00,0
10/03/2016 00:00:00,0
11/03/2016 00:00:00,0
12/03/2016 00:00:00,0
13/03/2016 00:00:00,0
14/03/2016 00:00:00,0.001
15/03/2016 00:00:00,0.0029
16/03/2016 00:00:00,0.0027
17/03/2016 00:00:00,0.0021
18/03/2016 00:00:00,0.0025
19/03/2016 00:00:00,0.0015
20/03/2016 00:00:00,0.0031
21/03/2016 00:00:00,0.0005
22/03/2016 00:00:00,0
23/03/2016 00:00:00,0
24/03/2016 00:00:00,0
25/03/2016 00:00:00,0
26/03/2016 00:00:00,0
27/03/2016 00:00:00,0
28/03/2016 00:00:00,0
29/03/2016 00:00:00,0
30/03/2016 00:00:00,0
31/03/2016 00:00:00,0
01/04/2016 00:00:00,0
02/04/2016 00:00:00,0
03/04/2016 00:00:00,0
04/04/2016 00:00:00,0.0001
05/04/2016 00:00:00,0.0018
06/04/2016 00:00:00,0.0009
07/04/2016 00:00:00,0.0009
08/04/2016 00:00:00,0.0006
09/04/2016 00:00:00,0.0007
10/04/2016 00:00:00,0.0011
11/04/2016 00:00:00,0.0021
12/04/2016 00:00:00,0.001
13/04/2016 00:00:00,0.001
14/04/2016 00:00:00,0.0015
15/04/2016 00:00:00,0.001
16/04/2016 00:00:00,0.001
17/04/2016 00:00:00,0.001
18/04/2016 00:00:00,0
19/04/2016 00:00:00,0
20/04/2016 00:00:00,0.0003
21/04/2016 00:00:00,0
22/04/2016 00:00:00,0
23/04/2016 00:00:00,0
24/04/2016 00:00:00,0
25/04/2016 00:00:00,0
26/04/2016 00:00:00,0
27/04/2016 00:00:00,0
28/04/2016 00:00:00,0
29/04/2016 00:00:00,0
30/04/2016 00:00:00,0
01/05/2016 00:00:00,0
02/05/2016 00:00:00,0
03/05/2016 00:00:00,0.0003
04/05/2016 00:00:00,0.0007
05/05/2016 00:00:00,0.0005
06/05/2016 00:00:00,0.0005
07/05/2016 00:00:00,0.0005
08/05/2016 00:00:00,0.0007
09/05/2016 00:00:00,0.0006
10/05/2016 00:00:00,0.0005
11/05/2016 00:00:00,0.0005
12/05/2016 00:00:00,0.0006
13/05/2016 00:00:00,0.0001
14/05/2016 00:00:00,0.0007
15/05/2016 00:00:00,0.0002
16/05/2016 00:00:00,0
17/05/2016 00:00:00,0.0008
18/05/2016 00:00:00,0.0007
19/05/2016 00:00:00,0.0003
20/05/2016 00:00:00,0.0003
21/05/2016 00:00:00,0.0005
22/05/2016 00:00:00,0.0006
23/05/2016 00:00:00,0.0005
24/05/2016 00:00:00,0.0005
25/05/2016 00:00:00,0.0002
26/05/2016 00:00:00,0.0009
27/05/2016 00:00:00,0.0001
28/05/2016 00:00:00,0.0001
29/05/2016 00:00:00,0.0004
30/05/2016 00:00:00,0.0004
31/05/2016 00:00:00,0.0002
01/06/2016 00:00:00,0.0001
02/06/2016 00:00:00,0
03/06/2016 00:00:00,0
04/06/2016 00:00:00,0
05/06/2016 00:00:00,0
06/06/2016 00:00:00,0
07/06/2016 00:00:00,0
08/06/2016 00:00:00,0
09/06/2016 00:00:00,0
10/06/2016 00:00:00,0
11/06/2016 00:00:00,0
12/06/2016 00:00:00,0
13/06/2016 00:00:00,0
14/06/2016 00:00:00,0
15/06/2016 00:00:00,0
16/06/2016 00:00:00,0
17/06/2016 00:00:00,0
18/06/2016 00:00:00,0
19/06/2016 00:00:00,0
20/06/2016 00:00:00,0
21/06/2016 00:00:00,0
22/06/2016 00:00:00,0
23/06/2016 00:00:00,0
24/06/2016 00:00:00,0
25/06/2016 00:00:00,0
26/06/2016 00:00:00,0
27/06/2016 00:00:00,0
28/06/2016 00:00:00,0
29/06/2016 00:00:00,0
30/06/2016 00:00:00,0
01/07/2016 00:00:00,0
02/07/2016 00:00:00,0
03/07/2016 00:00:00,0
04/07/2016 00:00:00,0
05/07/2016 00:00:00,0
06/07/2016 00:00:00,0
07/07/2016 00:00:00,0
08/07/2016 00:00:00,0
09/07/2016 00:00:00,0
10/07/2016 00:00:00,0
11/07/2016 00:00:00,0
12/07/2016 00:00:00,0
13/07/2016 00:00:00,0
14/07/2016 00:00:00,0
15/07/2016 00:00:00,0
16/07/2016 00:00:00,0
17/07/2016 00:00:00,0
18/07/2016 00:00:00,0
19/07/2016 00:00:00,0
20/07/2016 00:00:00,0
21/07/2016 00:00:00,0
22/07/2016 00:00:00,0
23/07/2016 00:00:00,0
24/07/2016 00:00:00,0
25/07/2016 00:00:00,0
26/07/2016 00:00:00,0
27/07/2016 00:00:00,0
28/07/2016 00:00:00,0
29/07/2016 00:00:00,0
30/07/2016 00:00:00,0
31/07/2016 00:00:00,0
01/08/2016 00:00:00,0
02/08/2016 00:00:00,0
03/08/2016 00:00:00,0
04/08/2016 00:00:00,0
05/08/2016 00:00:00,0
06/08/2016 00:00:00,0
07/08/2016 00:00:00,0
08/08/2016 00:00:00,0
09/08/2016 00:00:00,0
10/08/2016 00:00:00,0
11/08/2016 00:00:00,0
12/08/2016 00:00:00,0
13/08/2016 00:00:00,0
14/08/2016 00:00:00,0
15/08/2016 00:00:00,0
16/08/2016 00:00:00,0
17/08/2016 00:00:00,0
18/08/2016 00:00:00,0
19/08/2016 00:00:00,0
20/08/2016 00:00:00,0
21/08/2016 00:00:00,0
22/08/2016 00:00:00,0
23/08/2016 00:00:00,0
24/08/2016 00:00:00,0
25/08/2016 00:00:00,0
26/08/2016 00:00:00,0
27/08/2016 00:00:00,0
28/08/2016 00:00:00,0
29/08/2016 00:00:00,0
30/08/2016 00:00:00,0
31/08/2016 00:00:00,0
01/09/2016 00:00:00,0
02/09/2016 00:00:00,0
03/09/2016 00:00:00,0
04/09/2016 00:00:00,0
05/09/2016 00:00:00,0
06/09/2016 00:00:00,0
07/09/2016 00:00:00,0
08/09/2016 00:00:00,0
09/09/2016 00:00:00,0
10/09/2016 00:00:00,0
11/09/2016 00:00:00,0
12/09/2016 00:00:00,0
13/09/2016 00:00:00,0
14/09/2016 00:00:00,0
15/09/2016 00:00:00,0
16/09/2016 00:00:00,0
17/09/2016 00:00:00,0
18/09/2016 00:00:00,0
19/09/2016 00:00:00,0
20/09/2016 00:00:00,0
21/09/2016 00:00:00,0
22/09/2016 00:00:00,0
23/09/2016 00:00:00,0
24/09/2016 00:00:00,0
25/09/2016 00:00:00,0.0001
26/09/2016 00:00:00,0.0001
27/09/2016 00:00:00,0.0001
28/09/2016 00:00:00,0.0002
29/09/2016 00:00:00,0.0001
30/09/2016 00:00:00,0
01/10/2016 00:00:00,0.0001
02/10/2016 00:00:00,0.0002
03/10/2016 00:00:00,0.0003
04/10/2016 00:00:00,0
05/10/2016 00:00:00,0
06/10/2016 00:00:00,0
07/10/2016 00:00:00,0
08/10/2016 00:00:00,0
09/10/2016 00:00:00,0
10/10/2016 00:00:00,0.0001
11/10/2016 00:00:00,0.0002
12/10/2016 00:00:00,0
13/10/2016 00:00:00,0
14/10/2016 00:00:00,0
15/10/2016 00:00:00,0
16/10/2016 00:00:00,0
17/10/2016 00:00:00,0
18/10/2016 00:00:00,0
19/10/2016 00:00:00,0
20/10/2016 00:00:00,0.0001
21/10/2016 00:00:00,0.0001
22/10/2016 00:00:00,0
23/10/2016 00:00:00,0
24/10/2016 00:00:00,0
25/10/2016 00:00:00,0.0001
26/10/2016 00:00:00,0.0003
27/10/2016 00:00:00,0.0004
28/10/2016 00:00:00,0.0007
29/10/2016 00:00:00,0
30/10/2016 00:00:00,0
31/10/2016 00:00:00,0.0016
01/11/2016 00:00:00,0.0023
02/11/2016 00:00:00,0.0018
03/11/2016 00:00:00,0.0039
04/11/2016 00:00:00,0.0019
05/11/2016 00:00:00,0.0019
06/11/2016 00:00:00,0.0035
07/11/2016 00:00:00,0.0023
08/11/2016 00:00:00,0.0018
09/11/2016 00:00:00,0.0036
10/11/2016 00:00:00,0.0034
11/11/2016 00:00:00,0.0033
12/11/2016 00:00:00,0.0034
13/11/2016 00:00:00,0.0032
14/11/2016 00:00:00,0.0043
15/11/2016 00:00:00,0
16/11/2016 00:00:00,0
17/11/2016 00:00:00,0
18/11/2016 00:00:00,0
19/11/2016 00:00:00,0
20/11/2016 00:00:00,0
21/11/2016 00:00:00,0
22/11/2016 00:00:00,0.0001
23/11/2016 00:00:00,0.0002
24/11/2016 00:00:00,0.0015
25/11/2016 00:00:00,0.0025
26/11/2016 00:00:00,0.0016
27/11/2016 00:00:00,0.0029
28/11/2016 00:00:00,0
29/11/2016 00:00:00,0
30/11/2016 00:00:00,0
01/12/2016 00:00:00,0
02/12/2016 00:00:00,0.0002
03/12/2016 00:00:00,0.004
04/12/2016 00:00:00,0.0012
05/12/2016 00:00:00,0.0016
06/12/2016 00:00:00,0.004
07/12/2016 00:00:00,0.0017
08/12/2016 00:00:00,0.001
09/12/2016 00:00:00,0.0018
10/12/2016 00:00:00,0.0038
11/12/2016 00:00:00,0
12/12/2016 00:00:00,0
13/12/2016 00:00:00,0
14/12/2016 00:00:00,0
15/12/2016 00:00:00,0
16/12/2016 00:00:00,0
17/12/2016 00:00:00,0
18/12/2016 00:00:00,0
19/12/2016 00:00:00,0
20/12/2016 00:00:00,0
21/12/2016 00:00:00,0
22/12/2016 00:00:00,0.0001
23/12/2016 00:00:00,0.0001
24/12/2016 00:00:00,0
25/12/2016 00:00:00,0.0019
26/12/2016 00:00:00,0.0041
27/12/2016 00:00:00,0.0017
28/12/2016 00:00:00,0.0015
29/12/2016 00:00:00,0.0031
30/12/2016 00:00:00,0.0037
31/12/2016 00:00:00,0.0047
01/01/2017 00:00:00,0.00324
02/01/2017 00:00:00,0.00118
03/01/2017 00:00:00,0.00096
04/01/2017 00:00:00,0.00052
05/01/2017 00:00:00,0.00202
06/01/2017 00:00:00,0.0027
07/01/2017 00:00:00,0.00216
08/01/2017 00:00:00,0.00118
09/01/2017 00:00:00,0.00256
10/01/2017 00:00:00,0.00366
11/01/2017 00:00:00,0.00344
12/01/2017 00:00:00,0.00274
13/01/2017 00:00:00,0.00246
14/01/2017 00:00:00,0.00246
15/01/2017 00:00:00,0.00228
16/01/2017 00:00:00,0.0011
17/01/2017 00:00:00,0.00176
18/01/2017 00:00:00,0.00282
19/01/2017 00:00:00,0.00262
20/01/2017 00:00:00,0.0038
21/01/2017 00:00:00,0.00314
22/01/2017 00:00:00,0.00202
23/01/2017 00:00:00,0.00172
24/01/2017 00:00:00,0.00112
25/01/2017 00:00:00,0.00102
26/01/2017 00:00:00,0.00176
27/01/2017 00:00:00,0.00142
28/01/2017 00:00:00,0.00138
29/01/2017 00:00:00,0.0016
30/01/2017 00:00:00,0.0018
31/01/2017 00:00:00,0.00166
01/02/2017 00:00:00,0.00112
02/02/2017 00:00:00,0.00138
03/02/2017 00:00:00,0.0019
04/02/2017 00:00:00,0.00168
05/02/2017 00:00:00,0.00226
06/02/2017 00:00:00,0.0027
07/02/2017 00:00:00,0.002
08/02/2017 00:00:00,0.00186
09/02/2017 00:00:00,0.00162
10/02/2017 00:00:00,0.00134
11/02/2017 00:00:00,0.00062
12/02/2017 00:00:00,0.00062
13/02/2017 00:00:00,0.00086
14/02/2017 00:00:00,0.00012
15/02/2017 00:00:00,2e-05
16/02/2017 00:00:00,0.0003
17/02/2017 00:00:00,0.00094
18/02/2017 00:00:00,0.0011
19/02/2017 00:00:00,0.00048
20/02/2017 00:00:00,0
21/02/2017 00:00:00,0.00014
22/02/2017 00:00:00,0.0006
23/02/2017 00:00:00,0.00044
24/02/2017 00:00:00,0.00044
25/02/2017 00:00:00,0.00062
26/02/2017 00:00:00,0.0005
27/02/2017 00:00:00,0
28/02/2017 00:00:00,0
01/03/2017 00:00:00,0
02/03/2017 00:00:00,0
03/03/2017 00:00:00,0
04/03/2017 00:00:00,0.00018
05/03/2017 00:00:00,0.00044
06/03/2017 00:00:00,0.00158
07/03/2017 00:00:00,0.00178
08/03/2017 00:00:00,0.00132
09/03/2017 00:00:00,0.00118
10/03/2017 00:00:00,0.00106
11/03/2017 00:00:00,0.00098
12/03/2017 00:00:00,0.00148
13/03/2017 00:00:00,0.00162
14/03/2017 00:00:00,0.001
15/03/2017 00:00:00,0.00062
16/03/2017 00:00:00,0.00038
17/03/2017 00:00:00,0.001
18/03/2017 00:00:00,0.00074
19/03/2017 00:00:00,0.00162
20/03/2017 00:00:00,0.00134
21/03/2017 00:00:00,0.00148
22/03/2017 00:00:00,0.00184
23/03/2017 00:00:00,0.00068
24/03/2017 00:00:00,0.00078
25/03/2017 00:00:00,0.00118
26/03/2017 00:00:00,0.00116
27/03/2017 00:00:00,0.00098
28/03/2017 00:00:00,0.00096
29/03/2017 00:00:00,0.00128
30/03/2017 00:00:00,0.0011
31/03/2017 00:00:00,0.00052
01/04/2017 00:00:00,0.00034
02/04/2017 00:00:00,0.0005
03/04/2017 00:00:00,0.00076
04/04/2017 00:00:00,0
05/04/2017 00:00:00,0.00078
06/04/2017 00:00:00,0.00064
07/04/2017 00:00:00,0.00076
08/04/2017 00:00:00,0.00062
09/04/2017 00:00:00,0.00098
10/04/2017 00:00:00,0.00074
11/04/2017 00:00:00,0.0011
12/04/2017 00:00:00,0.00108
13/04/2017 00:00:00,0.00072
14/04/2017 00:00:00,0.00098
15/04/2017 00:00:00,0.00134
16/04/2017 00:00:00,0.00128
17/04/2017 00:00:00,0.00138
18/04/2017 00:00:00,0.0015
19/04/2017 00:00:00,0.00104
20/04/2017 00:00:00,0.00142
21/04/2017 00:00:00,0.00138
22/04/2017 00:00:00,0.00156
23/04/2017 00:00:00,0.00158
24/04/2017 00:00:00,0.00074
25/04/2017 00:00:00,0.00052
26/04/2017 00:00:00,0.0008
27/04/2017 00:00:00,0.00072
28/04/2017 00:00:00,0.00096
29/04/2017 00:00:00,0.00078
30/04/2017 00:00:00,0.00074
01/05/2017 00:00:00,0.0005
02/05/2017 00:00:00,0.00042
03/05/2017 00:00:00,0.00042
04/05/2017 00:00:00,0.00044
05/05/2017 00:00:00,0.00046
06/05/2017 00:00:00,0.0003
07/05/2017 00:00:00,0.0005
08/05/2017 00:00:00,0.00042
09/05/2017 00:00:00,0.00044
10/05/2017 00:00:00,0.0004
11/05/2017 00:00:00,0.00048
12/05/2017 00:00:00,0.0004
13/05/2017 00:00:00,0.00038
14/05/2017 00:00:00,0.00028
15/05/2017 00:00:00,0.00032
16/05/2017 00:00:00,0.0002
17/05/2017 00:00:00,0.0001
18/05/2017 00:00:00,0.00014
19/05/2017 00:00:00,0.0001
20/05/2017 00:00:00,0.00018
21/05/2017 00:00:00,0.00022
22/05/2017 00:00:00,0.0004
23/05/2017 00:00:00,0.00016
24/05/2017 00:00:00,0.0001
25/05/2017 00:00:00,0.00014
26/05/2017 00:00:00,0.00014
27/05/2017 00:00:00,0.00016
28/05/2017 00:00:00,0.00016
29/05/2017 00:00:00,0.0001
30/05/2017 00:00:00,0.0001
31/05/2017 00:00:00,0.00012
01/06/2017 00:00:00,8e-05
02/06/2017 00:00:00,8e-05
03/06/2017 00:00:00,6e-05
04/06/2017 00:00:00,8e-05
05/06/2017 00:00:00,6e-05
06/06/2017 00:00:00,0.0001
07/06/2017 00:00:00,6e-05
08/06/2017 00:00:00,8e-05
09/06/2017 00:00:00,6e-05
10/06/2017 00:00:00,8e-05
11/06/2017 00:00:00,4e-05
12/06/2017 00:00:00,0
13/06/2017 00:00:00,0
14/06/2017 00:00:00,0
15/06/2017 00:00:00,0
16/06/2017 00:00:00,2e-05
17/06/2017 00:00:00,2e-05
18/06/2017 00:00:00,0
19/06/2017 00:00:00,4e-05
20/06/2017 00:00:00,0.00016
21/06/2017 00:00:00,0.00016
22/06/2017 00:00:00,0.00012
23/06/2017 00:00:00,2e-05
24/06/2017 00:00:00,0
25/06/2017 00:00:00,0
26/06/2017 00:00:00,0
27/06/2017 00:00:00,0
28/06/2017 00:00:00,0
29/06/2017 00:00:00,0
30/06/2017 00:00:00,0
01/07/2017 00:00:00,0
02/07/2017 00:00:00,0
03/07/2017 00:00:00,0
04/07/2017 00:00:00,0
05/07/2017 00:00:00,0
06/07/2017 00:00:00,0
07/07/2017 00:00:00,0
08/07/2017 00:00:00,0
09/07/2017 00:00:00,0
10/07/2017 00:00:00,0
11/07/2017 00:00:00,0
12/07/2017 00:00:00,0
13/07/2017 00:00:00,0
14/07/2017 00:00:00,0
15/07/2017 00:00:00,0
16/07/2017 00:00:00,0
17/07/2017 00:00:00,0
18/07/2017 00:00:00,0
19/07/2017 00:00:00,0
20/07/2017 00:00:00,0
21/07/2017 00:00:00,0
22/07/2017 00:00:00,0
23/07/2017 00:00:00,0
24/07/2017 00:00:00,0
25/07/2017 00:00:00,0
26/07/2017 00:00:00,0
27/07/2017 00:00:00,0
28/07/2017 00:00:00,0
29/07/2017 00:00:00,0
30/07/2017 00:00:00,0
31/07/2017 00:00:00,0
01/08/2017 00:00:00,0
02/08/2017 00:00:00,0
03/08/2017 00:00:00,0
04/08/2017 00:00:00,0
05/08/2017 00:00:00,0
06/08/2017 00:00:00,0
07/08/2017 00:00:00,0
08/08/2017 00:00:00,0
09/08/2017 00:00:00,0
10/08/2017 00:00:00,0
11/08/2017 00:00:00,0
12/08/2017 00:00:00,0
13/08/2017 00:00:00,0
14/08/2017 00:00:00,0
15/08/2017 00:00:00,0
16/08/2017 00:00:00,0
17/08/2017 00:00:00,0
18/08/2017 00:00:00,0
19/08/2017 00:00:00,0
20/08/2017 00:00:00,0
21/08/2017 00:00:00,0
22/08/2017 00:00:00,0
23/08/2017 00:00:00,0
24/08/2017 00:00:00,0
25/08/2017 00:00:00,0
26/08/2017 00:00:00,0
27/08/2017 00:00:00,0
28/08/2017 00:00:00,0
29/08/2017 00:00:00,0
30/08/2017 00:00:00,0
31/08/2017 00:00:00,0
01/09/2017 00:00:00,4e-05
02/09/2017 00:00:00,4e-05
03/09/2017 00:00:00,2e-05
04/09/2017 00:00:00,2e-05
05/09/2017 00:00:00,2e-05
06/09/2017 00:00:00,4e-05
07/09/2017 00:00:00,0
08/09/2017 00:00:00,0
09/09/2017 00:00:00,2e-05
10/09/2017 00:00:00,2e-05
11/09/2017 00:00:00,0
12/09/2017 00:00:00,4e-05
13/09/2017 00:00:00,6e-05
14/09/2017 00:00:00,0.00028
15/09/2017 00:00:00,0.00044
16/09/2017 00:00:00,0.00012
17/09/2017 00:00:00,4e-05
18/09/2017 00:00:00,4e-05
19/09/2017 00:00:00,0.00018
20/09/2017 00:00:00,0.00022
21/09/2017 00:00:00,0.0001
22/09/2017 00:00:00,0.0005
23/09/2017 00:00:00,0.00024
24/09/2017 00:00:00,0.00036
25/09/2017 00:00:00,0.00026
26/09/2017 00:00:00,4e-05
27/09/2017 00:00:00,8e-05
28/09/2017 00:00:00,0.00038
29/09/2017 00:00:00,0.00076
30/09/2017 00:00:00,0.00106
01/10/2017 00:00:00,0.00158
02/10/2017 00:00:00,0.00098
03/10/2017 00:00:00,0.00122
04/10/2017 00:00:00,0.00104
05/10/2017 00:00:00,0.001
06/10/2017 00:00:00,0.00146
07/10/2017 00:00:00,0.00146
08/10/2017 00:00:00,0.00114
09/10/2017 00:00:00,0.00094
10/10/2017 00:00:00,0.00096
11/10/2017 00:00:00,0.00168
12/10/2017 00:00:00,0.00086
13/10/2017 00:00:00,0.00118
14/10/2017 00:00:00,0.0011
15/10/2017 00:00:00,0.00124
16/10/2017 00:00:00,0.00114
17/10/2017 00:00:00,0.00046
18/10/2017 00:00:00,0.00066
19/10/2017 00:00:00,0.00106
20/10/2017 00:00:00,0.00108
21/10/2017 00:00:00,0.00084
22/10/2017 00:00:00,0.00136
23/10/2017 00:00:00,0.00158
24/10/2017 00:00:00,0.00134
25/10/2017 00:00:00,0.00048
26/10/2017 00:00:00,0.0003
27/10/2017 00:00:00,0.001
28/10/2017 00:00:00,0.00138
29/10/2017 00:00:00,0.00178
30/10/2017 00:00:00,0.00146
31/10/2017 00:00:00,0.00136
01/11/2017 00:00:00,0.00194
02/11/2017 00:00:00,0.00118
03/11/2017 00:00:00,0.00108
04/11/2017 00:00:00,8e-05
05/11/2017 00:00:00,0.00034
06/11/2017 00:00:00,0
07/11/2017 00:00:00,0
08/11/2017 00:00:00,0
09/11/2017 00:00:00,4e-05
10/11/2017 00:00:00,0.00042
11/11/2017 00:00:00,0.00138
12/11/2017 00:00:00,0.00102
13/11/2017 00:00:00,0.00126
14/11/2017 00:00:00,0.0015
15/11/2017 00:00:00,0.00194
16/11/2017 00:00:00,0.00156
17/11/2017 00:00:00,0.00118
