Date,Q_m3s
12/06/2006 00:00:00,0
13/06/2006 00:00:00,0
14/06/2006 00:00:00,0
15/06/2006 00:00:00,0
16/06/2006 00:00:00,0
17/06/2006 00:00:00,0
18/06/2006 00:00:00,0
19/06/2006 00:00:00,0
20/06/2006 00:00:00,0
21/06/2006 00:00:00,0
22/06/2006 00:00:00,0
23/06/2006 00:00:00,0
24/06/2006 00:00:00,0
25/06/2006 00:00:00,0
26/06/2006 00:00:00,0
27/06/2006 00:00:00,0
28/06/2006 00:00:00,0
29/06/2006 00:00:00,0
30/06/2006 00:00:00,0
01/07/2006 00:00:00,0
02/07/2006 00:00:00,0
03/07/2006 00:00:00,0
04/07/2006 00:00:00,0
05/07/2006 00:00:00,0
06/07/2006 00:00:00,0
07/07/2006 00:00:00,0
08/07/2006 00:00:00,0
09/07/2006 00:00:00,0
10/07/2006 00:00:00,0
11/07/2006 00:00:00,0
12/07/2006 00:00:00,0
13/07/2006 00:00:00,0
14/07/2006 00:00:00,0
15/07/2006 00:00:00,0
16/07/2006 00:00:00,0
17/07/2006 00:00:00,0
18/07/2006 00:00:00,0
19/07/2006 00:00:00,0
20/07/2006 00:00:00,0
21/07/2006 00:00:00,0
22/07/2006 00:00:00,0
23/07/2006 00:00:00,0
24/07/2006 00:00:00,0
25/07/2006 00:00:00,0
26/07/2006 00:00:00,0
27/07/2006 00:00:00,0
28/07/2006 00:00:00,0
29/07/2006 00:00:00,0
30/07/2006 00:00:00,0
31/07/2006 00:00:00,0
01/08/2006 00:00:00,0
02/08/2006 00:00:00,0
03/08/2006 00:00:00,0
04/08/2006 00:00:00,0
05/08/2006 00:00:00,0
06/08/2006 00:00:00,0
07/08/2006 00:00:00,0
08/08/2006 00:00:00,0
09/08/2006 00:00:00,0
10/08/2006 00:00:00,0
11/08/2006 00:00:00,0
12/08/2006 00:00:00,0
13/08/2006 00:00:00,0
14/08/2006 00:00:00,0
15/08/2006 00:00:00,0
16/08/2006 00:00:00,0
17/08/2006 00:00:00,0
18/08/2006 00:00:00,0
19/08/2006 00:00:00,0
20/08/2006 00:00:00,0
21/08/2006 00:00:00,0
22/08/2006 00:00:00,0
23/08/2006 00:00:00,0
24/08/2006 00:00:00,0
25/08/2006 00:00:00,0
26/08/2006 00:00:00,0
27/08/2006 00:00:00,0
28/08/2006 00:00:00,0
29/08/2006 00:00:00,0
30/08/2006 00:00:00,0
31/08/2006 00:00:00,0
01/09/2006 00:00:00,0
02/09/2006 00:00:00,0
03/09/2006 00:00:00,0
04/09/2006 00:00:00,0
05/09/2006 00:00:00,0
06/09/2006 00:00:00,0
07/09/2006 00:00:00,0
08/09/2006 00:00:00,0
09/09/2006 00:00:00,0
10/09/2006 00:00:00,0
11/09/2006 00:00:00,0
12/09/2006 00:00:00,0
13/09/2006 00:00:00,0
14/09/2006 00:00:00,0
15/09/2006 00:00:00,0
16/09/2006 00:00:00,0
17/09/2006 00:00:00,0
18/09/2006 00:00:00,0
19/09/2006 00:00:00,0
20/09/2006 00:00:00,0
21/09/2006 00:00:00,0
22/09/2006 00:00:00,0
23/09/2006 00:00:00,0
24/09/2006 00:00:00,0
25/09/2006 00:00:00,0
26/09/2006 00:00:00,0
27/09/2006 00:00:00,0
28/09/2006 00:00:00,0
29/09/2006 00:00:00,0
30/09/2006 00:00:00,0
01/10/2006 00:00:00,0
02/10/2006 00:00:00,0
03/10/2006 00:00:00,0
04/10/2006 00:00:00,0
05/10/2006 00:00:00,0.0142
06/10/2006 00:00:00,0.0142
07/10/2006 00:00:00,0.0163
08/10/2006 00:00:00,0.0255
09/10/2006 00:00:00,0.0156
10/10/2006 00:00:00,0.0117
11/10/2006 00:00:00,0.0159
12/10/2006 00:00:00,0.0223
13/10/2006 00:00:00,0.0276
14/10/2006 00:00:00,0.0276
15/10/2006 00:00:00,0.0092
16/10/2006 00:00:00,0
17/10/2006 00:00:00,0
18/10/2006 00:00:00,0.0003
19/10/2006 00:00:00,0.0183
20/10/2006 00:00:00,0.0184
21/10/2006 00:00:00,0.0077
22/10/2006 00:00:00,0.0082
23/10/2006 00:00:00,0.0152
24/10/2006 00:00:00,0.0163
25/10/2006 00:00:00,0.0074
26/10/2006 00:00:00,0.0053
27/10/2006 00:00:00,0.0269
28/10/2006 00:00:00,0.0227
29/10/2006 00:00:00,0.0149
30/10/2006 00:00:00,0.0135
31/10/2006 00:00:00,0.0191
01/11/2006 00:00:00,0.0228
02/11/2006 00:00:00,0.0167
03/11/2006 00:00:00,0
04/11/2006 00:00:00,0
05/11/2006 00:00:00,0
06/11/2006 00:00:00,0
07/11/2006 00:00:00,0
08/11/2006 00:00:00,0
09/11/2006 00:00:00,0.0012
10/11/2006 00:00:00,0.0245
11/11/2006 00:00:00,0.0284
12/11/2006 00:00:00,0.0061
13/11/2006 00:00:00,0.027
14/11/2006 00:00:00,0.0198
15/11/2006 00:00:00,0.0346
16/11/2006 00:00:00,0.0217
17/11/2006 00:00:00,0.0179
18/11/2006 00:00:00,0.019
19/11/2006 00:00:00,0.0217
20/11/2006 00:00:00,0.0236
21/11/2006 00:00:00,0.0304
22/11/2006 00:00:00,0.027
23/11/2006 00:00:00,0.0202
24/11/2006 00:00:00,0.0175
25/11/2006 00:00:00,0.0278
26/11/2006 00:00:00,0.0186
27/11/2006 00:00:00,0.0061
28/11/2006 00:00:00,0.0255
29/11/2006 00:00:00,0.0308
30/11/2006 00:00:00,0.019
01/12/2006 00:00:00,0.027
02/12/2006 00:00:00,0.0132
03/12/2006 00:00:00,0
04/12/2006 00:00:00,0
05/12/2006 00:00:00,0.0133
06/12/2006 00:00:00,0.0259
07/12/2006 00:00:00,0.0247
08/12/2006 00:00:00,0.0209
09/12/2006 00:00:00,0.0205
10/12/2006 00:00:00,0.0247
11/12/2006 00:00:00,0.0308
12/12/2006 00:00:00,0.0019
13/12/2006 00:00:00,0.0148
14/12/2006 00:00:00,0.0293
15/12/2006 00:00:00,0
16/12/2006 00:00:00,0
17/12/2006 00:00:00,0
18/12/2006 00:00:00,0.0182
19/12/2006 00:00:00,0.0221
20/12/2006 00:00:00,0
21/12/2006 00:00:00,0.0179
22/12/2006 00:00:00,0.0266
23/12/2006 00:00:00,0.0114
24/12/2006 00:00:00,0
25/12/2006 00:00:00,0
26/12/2006 00:00:00,0
27/12/2006 00:00:00,0.0189
28/12/2006 00:00:00,0.0244
29/12/2006 00:00:00,0.0137
30/12/2006 00:00:00,0
31/12/2006 00:00:00,0
01/01/2007 00:00:00,0
02/01/2007 00:00:00,0
03/01/2007 00:00:00,0
04/01/2007 00:00:00,0
05/01/2007 00:00:00,0
06/01/2007 00:00:00,0
07/01/2007 00:00:00,0
08/01/2007 00:00:00,0
09/01/2007 00:00:00,0.0107
10/01/2007 00:00:00,0.0274
11/01/2007 00:00:00,0.0297
12/01/2007 00:00:00,0.0304
13/01/2007 00:00:00,0.016
14/01/2007 00:00:00,0.027
15/01/2007 00:00:00,0.0255
16/01/2007 00:00:00,0.0247
17/01/2007 00:00:00,0.0259
18/01/2007 00:00:00,0.0289
19/01/2007 00:00:00,0.0266
20/01/2007 00:00:00,0.0342
21/01/2007 00:00:00,0.0472
22/01/2007 00:00:00,0.0285
23/01/2007 00:00:00,0.0228
24/01/2007 00:00:00,0
25/01/2007 00:00:00,0
26/01/2007 00:00:00,0
27/01/2007 00:00:00,0.0184
28/01/2007 00:00:00,0.0297
29/01/2007 00:00:00,0.0251
30/01/2007 00:00:00,0.0289
31/01/2007 00:00:00,0.0259
01/02/2007 00:00:00,0
02/02/2007 00:00:00,0.0035
03/02/2007 00:00:00,0.0251
04/02/2007 00:00:00,0.0228
05/02/2007 00:00:00,0.0244
06/02/2007 00:00:00,0.0198
07/02/2007 00:00:00,0.0137
08/02/2007 00:00:00,0.0159
09/02/2007 00:00:00,0.0072
10/02/2007 00:00:00,0.0164
11/02/2007 00:00:00,0
12/02/2007 00:00:00,0
13/02/2007 00:00:00,0
14/02/2007 00:00:00,0
15/02/2007 00:00:00,0
16/02/2007 00:00:00,0
17/02/2007 00:00:00,0
18/02/2007 00:00:00,0
19/02/2007 00:00:00,0
20/02/2007 00:00:00,0
21/02/2007 00:00:00,0
22/02/2007 00:00:00,0
23/02/2007 00:00:00,0
24/02/2007 00:00:00,0
25/02/2007 00:00:00,0
26/02/2007 00:00:00,0
27/02/2007 00:00:00,0
28/02/2007 00:00:00,0
01/03/2007 00:00:00,0
02/03/2007 00:00:00,0
03/03/2007 00:00:00,0
04/03/2007 00:00:00,0
05/03/2007 00:00:00,0
06/03/2007 00:00:00,0
07/03/2007 00:00:00,0
08/03/2007 00:00:00,0
09/03/2007 00:00:00,0
10/03/2007 00:00:00,0
11/03/2007 00:00:00,0
12/03/2007 00:00:00,0
13/03/2007 00:00:00,0
14/03/2007 00:00:00,0
15/03/2007 00:00:00,0
16/03/2007 00:00:00,0
17/03/2007 00:00:00,0
18/03/2007 00:00:00,0
19/03/2007 00:00:00,0
20/03/2007 00:00:00,0
21/03/2007 00:00:00,0
22/03/2007 00:00:00,0
23/03/2007 00:00:00,0
24/03/2007 00:00:00,0
25/03/2007 00:00:00,0
26/03/2007 00:00:00,0
27/03/2007 00:00:00,0
28/03/2007 00:00:00,0
29/03/2007 00:00:00,0
30/03/2007 00:00:00,0
31/03/2007 00:00:00,0.0051
01/04/2007 00:00:00,0.0034
02/04/2007 00:00:00,0.006
03/04/2007 00:00:00,0.0049
04/04/2007 00:00:00,0.0059
05/04/2007 00:00:00,0.0017
06/04/2007 00:00:00,0.0089
07/04/2007 00:00:00,0.0001
08/04/2007 00:00:00,0
09/04/2007 00:00:00,0
10/04/2007 00:00:00,0
11/04/2007 00:00:00,0.0032
12/04/2007 00:00:00,0.0042
13/04/2007 00:00:00,0.0034
14/04/2007 00:00:00,0.0044
15/04/2007 00:00:00,0.0059
16/04/2007 00:00:00,0.0023
17/04/2007 00:00:00,0.0047
18/04/2007 00:00:00,0.0074
19/04/2007 00:00:00,0.002
20/04/2007 00:00:00,0.0079
21/04/2007 00:00:00,0.0058
22/04/2007 00:00:00,0.0084
23/04/2007 00:00:00,0
24/04/2007 00:00:00,0
25/04/2007 00:00:00,0
26/04/2007 00:00:00,0
27/04/2007 00:00:00,0
28/04/2007 00:00:00,0
29/04/2007 00:00:00,0
30/04/2007 00:00:00,0
01/05/2007 00:00:00,0
02/05/2007 00:00:00,0
03/05/2007 00:00:00,0
04/05/2007 00:00:00,0
05/05/2007 00:00:00,0
06/05/2007 00:00:00,0
07/05/2007 00:00:00,0
08/05/2007 00:00:00,0
09/05/2007 00:00:00,0
10/05/2007 00:00:00,0
11/05/2007 00:00:00,0
12/05/2007 00:00:00,0
13/05/2007 00:00:00,0
