Date,Q_m3s
20/01/2017 00:00:00,0.16302
21/01/2017 00:00:00,0.13434
22/01/2017 00:00:00,0.09352
23/01/2017 00:00:00,0.10812
24/01/2017 00:00:00,0.06972
25/01/2017 00:00:00,0.04376
26/01/2017 00:00:00,0.06462
27/01/2017 00:00:00,0.04332
28/01/2017 00:00:00,0.06718
29/01/2017 00:00:00,0.09532
30/01/2017 00:00:00,0.12022
31/01/2017 00:00:00,0.10844
01/02/2017 00:00:00,0.09058
02/02/2017 00:00:00,0.09766
03/02/2017 00:00:00,0.08632
04/02/2017 00:00:00,0.0827
05/02/2017 00:00:00,0.11576
06/02/2017 00:00:00,0.1339
07/02/2017 00:00:00,0.10404
08/02/2017 00:00:00,0.11508
09/02/2017 00:00:00,0.0644
10/02/2017 00:00:00,0.0669
11/02/2017 00:00:00,0.03342
12/02/2017 00:00:00,0.03342
13/02/2017 00:00:00,0.0468
14/02/2017 00:00:00,0
15/02/2017 00:00:00,0.00548
16/02/2017 00:00:00,0.01468
17/02/2017 00:00:00,0.00408
18/02/2017 00:00:00,0.0175
19/02/2017 00:00:00,0.01774
20/02/2017 00:00:00,0.00802
21/02/2017 00:00:00,0.01816
22/02/2017 00:00:00,0.03154
23/02/2017 00:00:00,0.0234
24/02/2017 00:00:00,0.02406
25/02/2017 00:00:00,0.03342
26/02/2017 00:00:00,0.02674
27/02/2017 00:00:00,0
28/02/2017 00:00:00,0
01/03/2017 00:00:00,0
02/03/2017 00:00:00,0
03/03/2017 00:00:00,0
04/03/2017 00:00:00,0
05/03/2017 00:00:00,0
06/03/2017 00:00:00,0.001
07/03/2017 00:00:00,0.01034
08/03/2017 00:00:00,0.0269
09/03/2017 00:00:00,0.0209
10/03/2017 00:00:00,0.0298
11/03/2017 00:00:00,0.0273
12/03/2017 00:00:00,0.07126
13/03/2017 00:00:00,0.07706
14/03/2017 00:00:00,0.04658
15/03/2017 00:00:00,0.045
16/03/2017 00:00:00,0.04016
17/03/2017 00:00:00,0.05284
18/03/2017 00:00:00,0.0241
19/03/2017 00:00:00,0.07116
20/03/2017 00:00:00,0.06416
21/03/2017 00:00:00,0.0622
22/03/2017 00:00:00,0.07126
23/03/2017 00:00:00,0.06508
24/03/2017 00:00:00,0.05186
25/03/2017 00:00:00,0.0546
26/03/2017 00:00:00,0.03338
27/03/2017 00:00:00,0.0403
28/03/2017 00:00:00,0.04522
29/03/2017 00:00:00,0.02532
30/03/2017 00:00:00,0.02314
31/03/2017 00:00:00,0.02628
01/04/2017 00:00:00,0.04198
02/04/2017 00:00:00,0.05016
03/04/2017 00:00:00,0.05692
04/04/2017 00:00:00,0.03166
05/04/2017 00:00:00,0.04384
06/04/2017 00:00:00,0.05344
07/04/2017 00:00:00,0.03878
08/04/2017 00:00:00,0.03278
09/04/2017 00:00:00,0.04574
10/04/2017 00:00:00,0.03268
11/04/2017 00:00:00,0.05366
12/04/2017 00:00:00,0.05904
13/04/2017 00:00:00,0.03564
14/04/2017 00:00:00,0.04114
15/04/2017 00:00:00,0.05798
16/04/2017 00:00:00,0.04916
17/04/2017 00:00:00,0.06306
18/04/2017 00:00:00,0.068
19/04/2017 00:00:00,0.04836
20/04/2017 00:00:00,0.057
21/04/2017 00:00:00,0.05828
22/04/2017 00:00:00,0.0628
23/04/2017 00:00:00,0.05098
24/04/2017 00:00:00,0.02826
25/04/2017 00:00:00,0.02428
26/04/2017 00:00:00,0.03676
27/04/2017 00:00:00,0.03498
28/04/2017 00:00:00,0.04652
29/04/2017 00:00:00,0.03676
30/04/2017 00:00:00,0.03584
01/05/2017 00:00:00,0.0315
02/05/2017 00:00:00,0.0288
03/05/2017 00:00:00,0.029
04/05/2017 00:00:00,0.03006
05/05/2017 00:00:00,0.03186
06/05/2017 00:00:00,0.02304
07/05/2017 00:00:00,0.02924
08/05/2017 00:00:00,0.02782
09/05/2017 00:00:00,0.02814
10/05/2017 00:00:00,0.02754
11/05/2017 00:00:00,0.03402
12/05/2017 00:00:00,0.0271
13/05/2017 00:00:00,0.02082
14/05/2017 00:00:00,0.01548
15/05/2017 00:00:00,0.0116
16/05/2017 00:00:00,0.00886
17/05/2017 00:00:00,0.00606
18/05/2017 00:00:00,0.00408
19/05/2017 00:00:00,0.00402
20/05/2017 00:00:00,0.00392
21/05/2017 00:00:00,0.00762
22/05/2017 00:00:00,0.00884
23/05/2017 00:00:00,4e-05
24/05/2017 00:00:00,0.00024
25/05/2017 00:00:00,0.00378
26/05/2017 00:00:00,0.01048
27/05/2017 00:00:00,0.01102
28/05/2017 00:00:00,0.01266
29/05/2017 00:00:00,0.01118
30/05/2017 00:00:00,0.01132
31/05/2017 00:00:00,0.0126
01/06/2017 00:00:00,0.02014
02/06/2017 00:00:00,0.00726
03/06/2017 00:00:00,0.00628
04/06/2017 00:00:00,0.0077
05/06/2017 00:00:00,0.00576
06/06/2017 00:00:00,0.01008
07/06/2017 00:00:00,0.0029
08/06/2017 00:00:00,0.0036
09/06/2017 00:00:00,0.00252
10/06/2017 00:00:00,0.00436
11/06/2017 00:00:00,0.00182
12/06/2017 00:00:00,0.00234
13/06/2017 00:00:00,0.00216
14/06/2017 00:00:00,0.00614
15/06/2017 00:00:00,0.00794
16/06/2017 00:00:00,0.00916
17/06/2017 00:00:00,0.01018
18/06/2017 00:00:00,0.00662
19/06/2017 00:00:00,0.00614
20/06/2017 00:00:00,0.0112
21/06/2017 00:00:00,0.0112
22/06/2017 00:00:00,0.00866
23/06/2017 00:00:00,0.00204
24/06/2017 00:00:00,0
25/06/2017 00:00:00,0
26/06/2017 00:00:00,0
27/06/2017 00:00:00,0
28/06/2017 00:00:00,0
29/06/2017 00:00:00,0
30/06/2017 00:00:00,0
01/07/2017 00:00:00,0
02/07/2017 00:00:00,0
03/07/2017 00:00:00,0
04/07/2017 00:00:00,0
05/07/2017 00:00:00,0
06/07/2017 00:00:00,0
07/07/2017 00:00:00,0
08/07/2017 00:00:00,0
09/07/2017 00:00:00,0
10/07/2017 00:00:00,0
11/07/2017 00:00:00,0.00018
12/07/2017 00:00:00,0.00148
13/07/2017 00:00:00,0.00344
14/07/2017 00:00:00,0
15/07/2017 00:00:00,0
16/07/2017 00:00:00,0
17/07/2017 00:00:00,0
18/07/2017 00:00:00,0
19/07/2017 00:00:00,0
20/07/2017 00:00:00,0
21/07/2017 00:00:00,0
22/07/2017 00:00:00,0
23/07/2017 00:00:00,0
24/07/2017 00:00:00,0
25/07/2017 00:00:00,0
26/07/2017 00:00:00,0
27/07/2017 00:00:00,0
28/07/2017 00:00:00,0
29/07/2017 00:00:00,0
30/07/2017 00:00:00,0
31/07/2017 00:00:00,0
01/08/2017 00:00:00,0
02/08/2017 00:00:00,0
03/08/2017 00:00:00,0
04/08/2017 00:00:00,0
05/08/2017 00:00:00,0
06/08/2017 00:00:00,0.0008
07/08/2017 00:00:00,0.00154
08/08/2017 00:00:00,0.00128
09/08/2017 00:00:00,0.0025
10/08/2017 00:00:00,0.00344
11/08/2017 00:00:00,0.00908
12/08/2017 00:00:00,0.00384
13/08/2017 00:00:00,0.00614
14/08/2017 00:00:00,0.00842
15/08/2017 00:00:00,0.00738
16/08/2017 00:00:00,0.0067
17/08/2017 00:00:00,0.00846
18/08/2017 00:00:00,0.00822
19/08/2017 00:00:00,0.05232
20/08/2017 00:00:00,0.0133
21/08/2017 00:00:00,0.0143
22/08/2017 00:00:00,0.01626
23/08/2017 00:00:00,0.01666
24/08/2017 00:00:00,0.01432
25/08/2017 00:00:00,0.01442
26/08/2017 00:00:00,0.01458
27/08/2017 00:00:00,0.01354
28/08/2017 00:00:00,0.01798
29/08/2017 00:00:00,0.02028
30/08/2017 00:00:00,0.01608
31/08/2017 00:00:00,0.01954
01/09/2017 00:00:00,0.01974
02/09/2017 00:00:00,0.0227
03/09/2017 00:00:00,0.0131
04/09/2017 00:00:00,0.00592
05/09/2017 00:00:00,0.01136
06/09/2017 00:00:00,0.02018
07/09/2017 00:00:00,0.01034
08/09/2017 00:00:00,0.01872
09/09/2017 00:00:00,0.02458
10/09/2017 00:00:00,0.03324
11/09/2017 00:00:00,0.0307
12/09/2017 00:00:00,0.0548
13/09/2017 00:00:00,0.06394
14/09/2017 00:00:00,0.04114
15/09/2017 00:00:00,0.04664
16/09/2017 00:00:00,0.02056
17/09/2017 00:00:00,0.04434
18/09/2017 00:00:00,0.0348
19/09/2017 00:00:00,0.0341
20/09/2017 00:00:00,0.0309
21/09/2017 00:00:00,0.03634
22/09/2017 00:00:00,0.06508
23/09/2017 00:00:00,0.03662
24/09/2017 00:00:00,0.03834
25/09/2017 00:00:00,0.04584
26/09/2017 00:00:00,0.05376
27/09/2017 00:00:00,0.06526
28/09/2017 00:00:00,0.06392
29/09/2017 00:00:00,0.06448
30/09/2017 00:00:00,0.08746
01/10/2017 00:00:00,0.11946
02/10/2017 00:00:00,0.12234
03/10/2017 00:00:00,0.12346
04/10/2017 00:00:00,0.08858
05/10/2017 00:00:00,0.099
06/10/2017 00:00:00,0.09172
07/10/2017 00:00:00,0.09316
08/10/2017 00:00:00,0.07206
09/10/2017 00:00:00,0.05122
10/10/2017 00:00:00,0.09308
11/10/2017 00:00:00,0.10656
12/10/2017 00:00:00,0.05296
13/10/2017 00:00:00,0.10818
14/10/2017 00:00:00,0.12528
15/10/2017 00:00:00,0.11434
16/10/2017 00:00:00,0.10518
17/10/2017 00:00:00,0.06834
18/10/2017 00:00:00,0.0572
19/10/2017 00:00:00,0.08232
20/10/2017 00:00:00,0.10834
21/10/2017 00:00:00,0.12734
22/10/2017 00:00:00,0.10546
23/10/2017 00:00:00,0.13232
24/10/2017 00:00:00,0.09314
25/10/2017 00:00:00,0.06266
26/10/2017 00:00:00,0.0515
27/10/2017 00:00:00,0.1
28/10/2017 00:00:00,0.07738
29/10/2017 00:00:00,0.09906
30/10/2017 00:00:00,0.0878
31/10/2017 00:00:00,0.07886
01/11/2017 00:00:00,0.0825
02/11/2017 00:00:00,0.0549
03/11/2017 00:00:00,0.0573
04/11/2017 00:00:00,0.01394
05/11/2017 00:00:00,0.02196
06/11/2017 00:00:00,0.0153
07/11/2017 00:00:00,0.01656
08/11/2017 00:00:00,0.01652
09/11/2017 00:00:00,0.03924
10/11/2017 00:00:00,0.086
11/11/2017 00:00:00,0.0974
12/11/2017 00:00:00,0.0587
13/11/2017 00:00:00,0.08536
14/11/2017 00:00:00,0.0905
15/11/2017 00:00:00,0.12004
16/11/2017 00:00:00,0.09618
17/11/2017 00:00:00,0.08618
18/11/2017 00:00:00,0.1161
19/11/2017 00:00:00,0.12986
20/11/2017 00:00:00,0.15908
21/11/2017 00:00:00,0.11488
22/11/2017 00:00:00,0.17054
23/11/2017 00:00:00,0.0649
24/11/2017 00:00:00,0.04988
25/11/2017 00:00:00,0.09452
26/11/2017 00:00:00,0.1224
27/11/2017 00:00:00,0.098
28/11/2017 00:00:00,0.1351
29/11/2017 00:00:00,0.12668
30/11/2017 00:00:00,0.04698
01/12/2017 00:00:00,0.07094
02/12/2017 00:00:00,0.04936
03/12/2017 00:00:00,0.04576
04/12/2017 00:00:00,0.0525
05/12/2017 00:00:00,0.05794
06/12/2017 00:00:00,0.08334
07/12/2017 00:00:00,0.10028
08/12/2017 00:00:00,0.08614
09/12/2017 00:00:00,0.06898
10/12/2017 00:00:00,0.1098
11/12/2017 00:00:00,0.14234
12/12/2017 00:00:00,0.08554
13/12/2017 00:00:00,0.14358
14/12/2017 00:00:00,0.12864
15/12/2017 00:00:00,0.09994
16/12/2017 00:00:00,0.10038
17/12/2017 00:00:00,0.06382
18/12/2017 00:00:00,0.1045
19/12/2017 00:00:00,0.10968
20/12/2017 00:00:00,0.06124
21/12/2017 00:00:00,0.12978
22/12/2017 00:00:00,0.13484
23/12/2017 00:00:00,0.12038
24/12/2017 00:00:00,0.09154
25/12/2017 00:00:00,0.06864
26/12/2017 00:00:00,0.0525
27/12/2017 00:00:00,0.06058
28/12/2017 00:00:00,0.0733
29/12/2017 00:00:00,0.07904
30/12/2017 00:00:00,0.07906
31/12/2017 00:00:00,0.1107
01/01/2018 00:00:00,0.13556
02/01/2018 00:00:00,0.05126
03/01/2018 00:00:00,0.06202
04/01/2018 00:00:00,0.04096
05/01/2018 00:00:00,0.04564
06/01/2018 00:00:00,0.0818
07/01/2018 00:00:00,0.08244
08/01/2018 00:00:00,0.06866
09/01/2018 00:00:00,0.08674
10/01/2018 00:00:00,0.15426
11/01/2018 00:00:00,0.14524
12/01/2018 00:00:00,0.0996
13/01/2018 00:00:00,0.12394
14/01/2018 00:00:00,0.1236
15/01/2018 00:00:00,0.0944
16/01/2018 00:00:00,0.09758
17/01/2018 00:00:00,0.08422
18/01/2018 00:00:00,0.12058
19/01/2018 00:00:00,0.1059
20/01/2018 00:00:00,0.16302
21/01/2018 00:00:00,0.13434
22/01/2018 00:00:00,0.09352
23/01/2018 00:00:00,0.10812
24/01/2018 00:00:00,0.06972
25/01/2018 00:00:00,0.04376
26/01/2018 00:00:00,0.06462
27/01/2018 00:00:00,0.04332
28/01/2018 00:00:00,0.06718
29/01/2018 00:00:00,0.09532
30/01/2018 00:00:00,0.12022
31/01/2018 00:00:00,0.10844
01/02/2018 00:00:00,0.09058
02/02/2018 00:00:00,0.09766
03/02/2018 00:00:00,0.08632
04/02/2018 00:00:00,0.0827
05/02/2018 00:00:00,0.11576
06/02/2018 00:00:00,0.1339
07/02/2018 00:00:00,0.10404
08/02/2018 00:00:00,0.11508
09/02/2018 00:00:00,0.0644
10/02/2018 00:00:00,0.0669
11/02/2018 00:00:00,0.03342
12/02/2018 00:00:00,0.03342
13/02/2018 00:00:00,0.0468
14/02/2018 00:00:00,0
15/02/2018 00:00:00,0.00548
16/02/2018 00:00:00,0.01468
17/02/2018 00:00:00,0.00408
18/02/2018 00:00:00,0.0175
19/02/2018 00:00:00,0.01774
20/02/2018 00:00:00,0.00802
21/02/2018 00:00:00,0.01816
22/02/2018 00:00:00,0.03154
23/02/2018 00:00:00,0.0234
24/02/2018 00:00:00,0.02406
25/02/2018 00:00:00,0.03342
26/02/2018 00:00:00,0.02674
27/02/2018 00:00:00,0
28/02/2018 00:00:00,0
01/03/2018 00:00:00,0
02/03/2018 00:00:00,0
03/03/2018 00:00:00,0
04/03/2018 00:00:00,0
05/03/2018 00:00:00,0
06/03/2018 00:00:00,0.001
07/03/2018 00:00:00,0.01034
08/03/2018 00:00:00,0.0269
09/03/2018 00:00:00,0.0209
10/03/2018 00:00:00,0.0298
11/03/2018 00:00:00,0.0273
12/03/2018 00:00:00,0.07126
13/03/2018 00:00:00,0.07706
14/03/2018 00:00:00,0.04658
15/03/2018 00:00:00,0.045
16/03/2018 00:00:00,0.04016
17/03/2018 00:00:00,0.05284
18/03/2018 00:00:00,0.0241
19/03/2018 00:00:00,0.07116
20/03/2018 00:00:00,0.06416
21/03/2018 00:00:00,0.0622
22/03/2018 00:00:00,0.07126
23/03/2018 00:00:00,0.06508
24/03/2018 00:00:00,0.05186
25/03/2018 00:00:00,0.0546
26/03/2018 00:00:00,0.03338
27/03/2018 00:00:00,0.0403
28/03/2018 00:00:00,0.04522
29/03/2018 00:00:00,0.02532
30/03/2018 00:00:00,0.02314
31/03/2018 00:00:00,0.02628
01/04/2018 00:00:00,0.04198
02/04/2018 00:00:00,0.05016
03/04/2018 00:00:00,0.05692
04/04/2018 00:00:00,0.03166
05/04/2018 00:00:00,0.04384
06/04/2018 00:00:00,0.05344
07/04/2018 00:00:00,0.03878
08/04/2018 00:00:00,0.03278
09/04/2018 00:00:00,0.04574
10/04/2018 00:00:00,0.03268
11/04/2018 00:00:00,0.05366
12/04/2018 00:00:00,0.05904
13/04/2018 00:00:00,0.03564
14/04/2018 00:00:00,0.04114
15/04/2018 00:00:00,0.05798
16/04/2018 00:00:00,0.04916
17/04/2018 00:00:00,0.06306
18/04/2018 00:00:00,0.068
19/04/2018 00:00:00,0.04836
20/04/2018 00:00:00,0.057
21/04/2018 00:00:00,0.05828
22/04/2018 00:00:00,0.0628
23/04/2018 00:00:00,0.05098
24/04/2018 00:00:00,0.02826
25/04/2018 00:00:00,0.02428
26/04/2018 00:00:00,0.03676
27/04/2018 00:00:00,0.03498
28/04/2018 00:00:00,0.04652
29/04/2018 00:00:00,0.03676
30/04/2018 00:00:00,0.03584
01/05/2018 00:00:00,0.0315
02/05/2018 00:00:00,0.0288
03/05/2018 00:00:00,0.029
04/05/2018 00:00:00,0.03006
05/05/2018 00:00:00,0.03186
06/05/2018 00:00:00,0.02304
07/05/2018 00:00:00,0.02924
08/05/2018 00:00:00,0.02782
09/05/2018 00:00:00,0.02814
10/05/2018 00:00:00,0.02754
11/05/2018 00:00:00,0.03402
12/05/2018 00:00:00,0.0271
13/05/2018 00:00:00,0.02082
14/05/2018 00:00:00,0.01548
15/05/2018 00:00:00,0.0116
16/05/2018 00:00:00,0.00886
17/05/2018 00:00:00,0.00606
18/05/2018 00:00:00,0.00408
19/05/2018 00:00:00,0.00402
20/05/2018 00:00:00,0.00392
21/05/2018 00:00:00,0.00762
22/05/2018 00:00:00,0.00884
23/05/2018 00:00:00,4e-05
24/05/2018 00:00:00,0.00024
25/05/2018 00:00:00,0.00378
26/05/2018 00:00:00,0.01048
27/05/2018 00:00:00,0.01102
28/05/2018 00:00:00,0.01266
29/05/2018 00:00:00,0.01118
30/05/2018 00:00:00,0.01132
31/05/2018 00:00:00,0.0126
01/06/2018 00:00:00,0.02014
02/06/2018 00:00:00,0.00726
03/06/2018 00:00:00,0.00628
04/06/2018 00:00:00,0.0077
05/06/2018 00:00:00,0.00576
06/06/2018 00:00:00,0.01008
07/06/2018 00:00:00,0.0029
08/06/2018 00:00:00,0.0036
09/06/2018 00:00:00,0.00252
10/06/2018 00:00:00,0.00436
11/06/2018 00:00:00,0.00182
12/06/2018 00:00:00,0.00234
13/06/2018 00:00:00,0.00216
14/06/2018 00:00:00,0.00614
15/06/2018 00:00:00,0.00794
16/06/2018 00:00:00,0.00916
17/06/2018 00:00:00,0.01018
18/06/2018 00:00:00,0.00662
19/06/2018 00:00:00,0.00614
20/06/2018 00:00:00,0.0112
21/06/2018 00:00:00,0.0112
22/06/2018 00:00:00,0.00866
23/06/2018 00:00:00,0.00204
24/06/2018 00:00:00,0
25/06/2018 00:00:00,0
26/06/2018 00:00:00,0
27/06/2018 00:00:00,0
28/06/2018 00:00:00,0
29/06/2018 00:00:00,0
30/06/2018 00:00:00,0
01/07/2018 00:00:00,0
02/07/2018 00:00:00,0
03/07/2018 00:00:00,0
04/07/2018 00:00:00,0
05/07/2018 00:00:00,0
06/07/2018 00:00:00,0
07/07/2018 00:00:00,0
08/07/2018 00:00:00,0
09/07/2018 00:00:00,0
10/07/2018 00:00:00,0
11/07/2018 00:00:00,0.00018
12/07/2018 00:00:00,0.00148
13/07/2018 00:00:00,0.00344
14/07/2018 00:00:00,0
15/07/2018 00:00:00,0
16/07/2018 00:00:00,0
17/07/2018 00:00:00,0
18/07/2018 00:00:00,0
19/07/2018 00:00:00,0
20/07/2018 00:00:00,0
21/07/2018 00:00:00,0
22/07/2018 00:00:00,0
23/07/2018 00:00:00,0
24/07/2018 00:00:00,0
25/07/2018 00:00:00,0
26/07/2018 00:00:00,0
27/07/2018 00:00:00,0
28/07/2018 00:00:00,0
29/07/2018 00:00:00,0
30/07/2018 00:00:00,0
31/07/2018 00:00:00,0
01/08/2018 00:00:00,0
02/08/2018 00:00:00,0
03/08/2018 00:00:00,0
04/08/2018 00:00:00,0
05/08/2018 00:00:00,0
06/08/2018 00:00:00,0.0008
07/08/2018 00:00:00,0.00154
08/08/2018 00:00:00,0.00128
09/08/2018 00:00:00,0.0025
10/08/2018 00:00:00,0.00344
11/08/2018 00:00:00,0.00908
12/08/2018 00:00:00,0.00384
13/08/2018 00:00:00,0.00614
14/08/2018 00:00:00,0.00842
15/08/2018 00:00:00,0.00738
16/08/2018 00:00:00,0.0067
17/08/2018 00:00:00,0.00846
18/08/2018 00:00:00,0.00822
19/08/2018 00:00:00,0.05232
20/08/2018 00:00:00,0.0133
21/08/2018 00:00:00,0.0143
22/08/2018 00:00:00,0.01626
23/08/2018 00:00:00,0.01666
24/08/2018 00:00:00,0.01432
25/08/2018 00:00:00,0.01442
26/08/2018 00:00:00,0.01458
27/08/2018 00:00:00,0.01354
28/08/2018 00:00:00,0.01798
29/08/2018 00:00:00,0.02028
30/08/2018 00:00:00,0.01608
31/08/2018 00:00:00,0.01954
01/09/2018 00:00:00,0.01974
02/09/2018 00:00:00,0.0227
03/09/2018 00:00:00,0.0131
04/09/2018 00:00:00,0.00592
05/09/2018 00:00:00,0.01136
06/09/2018 00:00:00,0.02018
07/09/2018 00:00:00,0.01034
08/09/2018 00:00:00,0.01872
09/09/2018 00:00:00,0.02458
10/09/2018 00:00:00,0.03324
11/09/2018 00:00:00,0.0307
12/09/2018 00:00:00,0.0548
13/09/2018 00:00:00,0.06394
14/09/2018 00:00:00,0.04114
15/09/2018 00:00:00,0.04664
16/09/2018 00:00:00,0.02056
17/09/2018 00:00:00,0.04434
18/09/2018 00:00:00,0.0348
19/09/2018 00:00:00,0.0341
20/09/2018 00:00:00,0.0309
21/09/2018 00:00:00,0.03634
22/09/2018 00:00:00,0.06508
23/09/2018 00:00:00,0.03662
24/09/2018 00:00:00,0.03834
25/09/2018 00:00:00,0.04584
26/09/2018 00:00:00,0.05376
27/09/2018 00:00:00,0.06526
28/09/2018 00:00:00,0.06392
29/09/2018 00:00:00,0.06448
30/09/2018 00:00:00,0.08746
01/10/2018 00:00:00,0.11946
02/10/2018 00:00:00,0.12234
03/10/2018 00:00:00,0.12346
04/10/2018 00:00:00,0.08858
05/10/2018 00:00:00,0.099
06/10/2018 00:00:00,0.09172
07/10/2018 00:00:00,0.09316
08/10/2018 00:00:00,0.07206
09/10/2018 00:00:00,0.05122
10/10/2018 00:00:00,0.09308
11/10/2018 00:00:00,0.10656
12/10/2018 00:00:00,0.05296
13/10/2018 00:00:00,0.10818
14/10/2018 00:00:00,0.12528
15/10/2018 00:00:00,0.11434
16/10/2018 00:00:00,0.10518
17/10/2018 00:00:00,0.06834
18/10/2018 00:00:00,0.0572
19/10/2018 00:00:00,0.08232
20/10/2018 00:00:00,0.10834
21/10/2018 00:00:00,0.12734
22/10/2018 00:00:00,0.10546
23/10/2018 00:00:00,0.13232
24/10/2018 00:00:00,0.09314
25/10/2018 00:00:00,0.06266
26/10/2018 00:00:00,0.0515
27/10/2018 00:00:00,0.1
28/10/2018 00:00:00,0.07738
29/10/2018 00:00:00,0.09906
30/10/2018 00:00:00,0.0878
31/10/2018 00:00:00,0.07886
01/11/2018 00:00:00,0.0825
02/11/2018 00:00:00,0.0549
03/11/2018 00:00:00,0.0573
04/11/2018 00:00:00,0.01394
05/11/2018 00:00:00,0.02196
06/11/2018 00:00:00,0.0153
07/11/2018 00:00:00,0.01656
08/11/2018 00:00:00,0.01652
09/11/2018 00:00:00,0.03924
10/11/2018 00:00:00,0.086
11/11/2018 00:00:00,0.0974
12/11/2018 00:00:00,0.0587
13/11/2018 00:00:00,0.08536
14/11/2018 00:00:00,0.0905
15/11/2018 00:00:00,0.12004
16/11/2018 00:00:00,0.09618
17/11/2018 00:00:00,0.08618
18/11/2018 00:00:00,0.1161
19/11/2018 00:00:00,0.12986
20/11/2018 00:00:00,0.15908
21/11/2018 00:00:00,0.11488
22/11/2018 00:00:00,0.17054
23/11/2018 00:00:00,0.0649
24/11/2018 00:00:00,0.04988
25/11/2018 00:00:00,0.09452
26/11/2018 00:00:00,0.1224
27/11/2018 00:00:00,0.098
28/11/2018 00:00:00,0.1351
29/11/2018 00:00:00,0.12668
30/11/2018 00:00:00,0.04698
01/12/2018 00:00:00,0.07094
02/12/2018 00:00:00,0.04936
03/12/2018 00:00:00,0.04576
04/12/2018 00:00:00,0.0525
05/12/2018 00:00:00,0.05794
06/12/2018 00:00:00,0.08334
07/12/2018 00:00:00,0.10028
08/12/2018 00:00:00,0.08614
09/12/2018 00:00:00,0.06898
10/12/2018 00:00:00,0.1098
11/12/2018 00:00:00,0.14234
12/12/2018 00:00:00,0.08554
13/12/2018 00:00:00,0.14358
14/12/2018 00:00:00,0.12864
15/12/2018 00:00:00,0.09994
16/12/2018 00:00:00,0.10038
17/12/2018 00:00:00,0.06382
18/12/2018 00:00:00,0.1045
19/12/2018 00:00:00,0.10968
20/12/2018 00:00:00,0.06124
21/12/2018 00:00:00,0.12978
22/12/2018 00:00:00,0.13484
23/12/2018 00:00:00,0.12038
24/12/2018 00:00:00,0.09154
25/12/2018 00:00:00,0.06864
26/12/2018 00:00:00,0.0525
27/12/2018 00:00:00,0.06058
28/12/2018 00:00:00,0.0733
29/12/2018 00:00:00,0.07904
30/12/2018 00:00:00,0.07906
31/12/2018 00:00:00,0.1107
